id,word,meaning,day,week_start,date_sent
251,prodigious,"extremely great in ability, amount or strength",wednesday,2025-05-19,2025-05-21
252,finagle,obtain by dishonest or devious means,wednesday,2025-05-19,2025-05-21
253,sumptuous,splendid and expensive-looking,wednesday,2025-05-19,2025-05-21
254,forestall,to stop something from happening by acting first,wednesday,2025-05-19,2025-05-21
255,pathological,unable to control part of their behaviour,wednesday,2025-05-19,2025-05-21
256,sheer,"used to emphasize how great, important or powerful a quality or feeling is",wednesday,2025-05-19,2025-05-21
257,sentinel,"a person employed to guard something, garrison",wednesday,2025-05-19,2025-05-21
258,interloper,a person who becomes involved in a place or situation where they are not wanted,wednesday,2025-05-19,2025-05-21
259,tacit,"understood without being expressed directly, indifferent",wednesday,2025-05-19,2025-05-21
260,commiserate,to sympathize with someone over a bad happening,wednesday,2025-05-19,2025-05-21
261,repertoire,"a stock or collections of skills, techniques",thursday,2025-05-19,2025-05-22
262,rescind,"to make a law, agreement or decision not have any legal power",thursday,2025-05-19,2025-05-22
263,dredging,drawing up,thursday,2025-05-19,2025-05-22
264,flamboyance,the tendency to attract attention due to one's quality,thursday,2025-05-19,2025-05-22
265,admonish,to warn or reprimand someone; to advise or urge,thursday,2025-05-19,2025-05-22
266,mercenary,interested only in the money or possible gains from a situation,thursday,2025-05-19,2025-05-22
267,clemency,"mercy, lenience",thursday,2025-05-19,2025-05-22
268,plenitude,abundance,thursday,2025-05-19,2025-05-22
269,conventional,"banal, in accordance with what is generally done or believed",thursday,2025-05-19,2025-05-22
270,Miser,someone who has a strong wish to gain money and hates to spend it,thursday,2025-05-19,2025-05-22
271,controversy,a big argument about something,thursday,2025-05-19,2025-05-22
272,physiognomy,"the physical appearance of the face, countenance",thursday,2025-05-19,2025-05-22
273,buoyancy,"quality of being successful and profitable, able to float",thursday,2025-05-19,2025-05-22
274,scandal,an action that causes public strong disapproval,thursday,2025-05-19,2025-05-22
275,rile,to make someone angry,thursday,2025-05-19,2025-05-22
276,inveterate,having a long established habit less prone or unlikely to change,thursday,2025-05-19,2025-05-22
277,mundane,lacking interest or excitement,thursday,2025-05-19,2025-05-22
278,dispense,manage without or get rid of,thursday,2025-05-19,2025-05-22
279,brazenly,"in an obvious way, not trying to conceal it",thursday,2025-05-19,2025-05-22
280,reinvigorate,give new energy or strength to,thursday,2025-05-19,2025-05-22
281,portentous,done in a pompously or overly solemn manner so as to impress,friday,2025-05-19,2025-05-23
282,rhetoric,writing or speech intended to be effective and influence people,friday,2025-05-19,2025-05-23
283,unctuous,"feign faLse feelings, behaviour or attitude",friday,2025-05-19,2025-05-23
284,shabby,in poor condition,friday,2025-05-19,2025-05-23
285,proliferate,"to increase a lot, especially in numbers",friday,2025-05-19,2025-05-23
286,nunnery,"convent, a building in which nuns live",friday,2025-05-19,2025-05-23
287,denigrate,"criticize unfairly, regard as nothing",friday,2025-05-19,2025-05-23
288,au fait,to be familiar with something,friday,2025-05-19,2025-05-23
289,pliable,easily influenced,friday,2025-05-19,2025-05-23
290,disparaging,criticizign someone in a way that shows you don't respect or value them,friday,2025-05-19,2025-05-23
291,fledge,developed,friday,2025-05-19,2025-05-23
292,pernicious,"having a harmful effect, especially in a subtle way",friday,2025-05-19,2025-05-23
293,intercede,intervene on behalf of another,friday,2025-05-19,2025-05-23
294,vicious,deliberately cruel or violent,friday,2025-05-19,2025-05-23
295,approbation,praise or approval,friday,2025-05-19,2025-05-23
296,contortion,a twisted or bent condition,friday,2025-05-19,2025-05-23
297,supple,bending and moving easily,friday,2025-05-19,2025-05-23
298,enigma,"someone that is mysterious and seems impossible to understand, inscrutable",friday,2025-05-19,2025-05-23
299,consummate,"compeletely, skilled",friday,2025-05-19,2025-05-23
300,meander,"roam, rove about",friday,2025-05-19,2025-05-23
301,ambivalent,having mixed feeling about something or someone,monday,2025-05-26,2025-05-26
302,insidious,gradually and secretely causing harm,monday,2025-05-26,2025-05-26
303,austerity,difficult economic condition created by the government,monday,2025-05-26,2025-05-26
304,aggrandize,"the act of increasing the wealth, prestige, power or scope of something",monday,2025-05-26,2025-05-26
305,gaiety,"happiness and excitement, giddiness",monday,2025-05-26,2025-05-26
306,deliberate,long and careful consideration,monday,2025-05-26,2025-05-26
307,seamless,smooth,monday,2025-05-26,2025-05-26
308,corporal,of or relating to the body,monday,2025-05-26,2025-05-26
309,delirium,unable to speak or think clearly due to fever or being unhinged,monday,2025-05-26,2025-05-26
310,august,having great importance and respect in the society,monday,2025-05-26,2025-05-26
311,elude,escape from or avoid,monday,2025-05-26,2025-05-26
312,palatable,pleasant to taste,monday,2025-05-26,2025-05-26
313,clamor,to make a loud complaint or demand,monday,2025-05-26,2025-05-26
314,hobnob,to spend time being friendly with someone famous or important,monday,2025-05-26,2025-05-26
315,Perpetrating,the act of carrying out or committing a harmful action,monday,2025-05-26,2025-05-26
316,solidarity,unity or agreement of feeling or action among individuals with common interest,monday,2025-05-26,2025-05-26
317,scruple,a feeling that stops you from doing something because you think it is morally wrong,monday,2025-05-26,2025-05-26
318,niggling,causing someone slight pain over a long period of time,monday,2025-05-26,2025-05-26
319,maligned,"to speak about someone spitefully, damaging someone's reputation through harmful statements",monday,2025-05-26,2025-05-26
320,renaissance,a new growth of activity or interest in something,monday,2025-05-26,2025-05-26
321,stagnation,not moving,tuesday,2025-05-26,2025-05-27
322,ploy,a cunning plan to turn a situation to one's advantage,tuesday,2025-05-26,2025-05-27
323,valiant,showing courage or determination,tuesday,2025-05-26,2025-05-27
324,bane,a cause of great distress or annoyance,tuesday,2025-05-26,2025-05-27
325,bequeath,to arrange for money or your property tbe given to someone after your death,tuesday,2025-05-26,2025-05-27
326,grope,to touch someone's body to gain sexual body,tuesday,2025-05-26,2025-05-27
327,vie,compete eagerly with someone in order to achieve something,tuesday,2025-05-26,2025-05-27
328,presumptuous,failing to observe the limit of what is permitted,tuesday,2025-05-26,2025-05-27
329,wherewithal,money or other means needed for a particular purpose,tuesday,2025-05-26,2025-05-27
330,precept,a general meant to regulate behaviour or something,tuesday,2025-05-26,2025-05-27
331,renege,to fail to keep a promise,tuesday,2025-05-26,2025-05-27
332,emanate,to express a feeling through countenance,tuesday,2025-05-26,2025-05-27
333,refectory,a large room in a fancy building where meals are eaten,tuesday,2025-05-26,2025-05-27
334,acquiesce,"accept something reluctantly without protesting, accept unwillingly",tuesday,2025-05-26,2025-05-27
335,avaricious,showing an extremely strong wish to get money or keep it,tuesday,2025-05-26,2025-05-27
336,pragmatic,solving problems in a sensible pratical way than theoretical way,tuesday,2025-05-26,2025-05-27
337,petty,"not important and not worth giving attention to, inconsequential",tuesday,2025-05-26,2025-05-27
338,capricious,changing mood or behaviour suddenly and unexpectedly,tuesday,2025-05-26,2025-05-27
339,dissension,disagreement that leads to discord,tuesday,2025-05-26,2025-05-27
340,chumminess,"initimacy, friendliness",tuesday,2025-05-26,2025-05-27
341,overweening,showing excessive confidence and pride,wednesday,2025-05-26,2025-05-28
342,pertain,to be connected with a particular subject,wednesday,2025-05-26,2025-05-28
343,remonstrate,"make a forcefully reproachful protest, to disagree",wednesday,2025-05-26,2025-05-28
344,expedition,a group of people sent out with a particular purpose,wednesday,2025-05-26,2025-05-28
345,inertia,a tendency to do nothing or remain unchanged,wednesday,2025-05-26,2025-05-28
346,genuflect,to bend one knees or both as a sign of respect,wednesday,2025-05-26,2025-05-28
347,frugal,"simple, plain and costing little",wednesday,2025-05-26,2025-05-28
348,thwart,to stop something from happening or someone from doing something,wednesday,2025-05-26,2025-05-28
349,contigency,a future event with uncertain probability of it happening,wednesday,2025-05-26,2025-05-28
350,limbic,a place where powerful emotions are being processed,wednesday,2025-05-26,2025-05-28
351,subvert,to try to destroy or damage something,wednesday,2025-05-26,2025-05-28
352,bemoan,to complain or express sadness about something,wednesday,2025-05-26,2025-05-28
353,connive,to plan secretly for something to happen that will be to your advantage,wednesday,2025-05-26,2025-05-28
354,tic,an idiosyncratic feature of a person's behaviour,wednesday,2025-05-26,2025-05-28
355,dwindle,"sparse, to become smaller in size",wednesday,2025-05-26,2025-05-28
356,unmitigated,"absolute, complete and total",wednesday,2025-05-26,2025-05-28
357,arrant,"complete, utter",wednesday,2025-05-26,2025-05-28
358,embers,a small piece of burning or glowing coal or wood in a dying fire,wednesday,2025-05-26,2025-05-28
359,Capone,"gangster, mobster, criminal, person",wednesday,2025-05-26,2025-05-28
360,tepid,"only slightly warm, showing little enthusiasm",wednesday,2025-05-26,2025-05-28
361,slog,to work very hard over a long period of time even though its boring,thursday,2025-05-26,2025-05-29
362,sternness,"being severe, showing disapproval",thursday,2025-05-26,2025-05-29
363,scoundrel,a dishonest or unscrupulous person,thursday,2025-05-26,2025-05-29
364,prerogative,something one or some are allowed to have while the others can't,thursday,2025-05-26,2025-05-29
365,malevolence,the quality of causing or wanting to cause harm or evil,thursday,2025-05-26,2025-05-29
366,paradigm,a typical example or pattern of something,thursday,2025-05-26,2025-05-29
367,simmer,"slowly accumulating feelings that can grow strongly and become more serious, accrue",thursday,2025-05-26,2025-05-29
368,arbiter,a person who settles disputes,thursday,2025-05-26,2025-05-29
369,bstinate,unreasonably determined,thursday,2025-05-26,2025-05-29
370,resplendent,having a very beautiful appearance,thursday,2025-05-26,2025-05-29
371,modus vivendi,an arrangement allowing group of people with different beliefs work together,thursday,2025-05-26,2025-05-29
372,elaborate,"containing a lot of careful details, explicate",thursday,2025-05-26,2025-05-29
373,infallible,incapable of making mistakes or being wrong; always correct and reliable,thursday,2025-05-26,2025-05-29
374,consume,perfect or complete in every way,thursday,2025-05-26,2025-05-29
375,mutiny,an open rebellion against the proper authorities,thursday,2025-05-26,2025-05-29
376,ignoramus,an ignorant or stupid person,thursday,2025-05-26,2025-05-29
377,succour,give assistance or aid to,thursday,2025-05-26,2025-05-29
378,excapade,an act involving some danger,thursday,2025-05-26,2025-05-29
379,guile,clever but dishonest method to deceive someone,thursday,2025-05-26,2025-05-29
380,condescension,outward display making you think you are more important than others,thursday,2025-05-26,2025-05-29
381,reform,to make an improvement,friday,2025-05-26,2025-05-30
382,pervade,noticably spread throughout,friday,2025-05-26,2025-05-30
383,coarse,rough and not smooth,friday,2025-05-26,2025-05-30
384,whittle,remold something by cutting of little pieces of the object,friday,2025-05-26,2025-05-30
385,ingratiate,to try to get someone's approval by doing or saying things that will please them,friday,2025-05-26,2025-05-30
386,siphon,gradually or stealthily taking something away,friday,2025-05-26,2025-05-30
387,lascivious,expressing a strong desire for sexual ability,friday,2025-05-26,2025-05-30
388,rube,naive and inexperienced,friday,2025-05-26,2025-05-30
389,don,to put on,friday,2025-05-26,2025-05-30
390,gimmick,a trick or device intended to attract intention,friday,2025-05-26,2025-05-30
391,tirade,"a long, angry speech of criticism or accusation",friday,2025-05-26,2025-05-30
392,codify,"arrange into a systematic code, inherent into one's life",friday,2025-05-26,2025-05-30
393,galore,in abundance,friday,2025-05-26,2025-05-30
394,petulance,the quality of being easily annoyed,friday,2025-05-26,2025-05-30
395,machiavellian,"cunning, scheming to ruse, unscrupulous",friday,2025-05-26,2025-05-30
396,dote,Love someone completely and believe they're perfect,friday,2025-05-26,2025-05-30
397,delegate,a person sent to represent another,friday,2025-05-26,2025-05-30
398,tenet,a principle or belief,friday,2025-05-26,2025-05-30
399,cajole,persuade someone to do something by sustained coaxing,friday,2025-05-26,2025-05-30
400,repertoire,"a stock or collections of skills, techniques",friday,2025-05-26,2025-05-30
401,squelch,suppress,monday,2025-06-02,2025-06-02
402,lechery,show a strong sexual interest in someonemostly done by men,monday,2025-06-02,2025-06-02
403,ostinato rigore,relentless rigor,monday,2025-06-02,2025-06-02
404,resonance,when an idea synchroinzes without our experiences and believes,monday,2025-06-02,2025-06-02
405,egress,the act of leaving a place,monday,2025-06-02,2025-06-02
406,dissimulation,concealment of one's thought,monday,2025-06-02,2025-06-02
407,outright,completely or immediately,monday,2025-06-02,2025-06-02
408,prate,talk foolishly or at tedious length about something,monday,2025-06-02,2025-06-02
409,peculiar,unusual and strange,monday,2025-06-02,2025-06-02
410,innocuous,not harmful or hurtful,monday,2025-06-02,2025-06-02
411,deteriorate,become progressively worse,monday,2025-06-02,2025-06-02
412,pique,feeling resentful and irritated,monday,2025-06-02,2025-06-02
413,compulsive,relating to an irresistable urge,monday,2025-06-02,2025-06-02
414,anecdote,a short amusing story about a real incident or person,monday,2025-06-02,2025-06-02
415,run amok,behave uncontrollably and disruptively,monday,2025-06-02,2025-06-02
416,obscurity,the state of being completely alone,monday,2025-06-02,2025-06-02
417,foist,impose an unnecessary or unwelcoming shit on someone,monday,2025-06-02,2025-06-02
418,scoff,speak to someone or about something in a scornful or derisive or a mocking way,monday,2025-06-02,2025-06-02
419,caress,touch or stroke gently or lovingly,monday,2025-06-02,2025-06-02
420,servility,an excessive willingness to serve,monday,2025-06-02,2025-06-02
421,paucity,insufficient,tuesday,2025-06-02,2025-06-03
422,infantry,the part of an army that fights by foot,tuesday,2025-06-02,2025-06-03
423,renown,famous for something,tuesday,2025-06-02,2025-06-03
424,censure,express serious disapproval of something,tuesday,2025-06-02,2025-06-03
425,impetuosity,doing something outright neglecting possible outcome,tuesday,2025-06-02,2025-06-03
426,tranquil,"calm and peaceful and without noise, violence",tuesday,2025-06-02,2025-06-03
427,insurrection,an organized attempt to take down their government or ruler,tuesday,2025-06-02,2025-06-03
428,braggart,someone who talks excessively about themselves and their accomplishments,tuesday,2025-06-02,2025-06-03
429,farce,an event or situation that is absurd,tuesday,2025-06-02,2025-06-03
430,drivel,Silly nonsense: triviak or senseless talk or ideas,tuesday,2025-06-02,2025-06-03
431,egregious,outstandingly bad,tuesday,2025-06-02,2025-06-03
432,brevity,concise and exact use of words in writing or speech,tuesday,2025-06-02,2025-06-03
433,advocate,to publicly suggest an idea or support a way of doing something,tuesday,2025-06-02,2025-06-03
434,repast,a meal,tuesday,2025-06-02,2025-06-03
435,tumultuous,"making a large and confused noise, change or uncertainty",tuesday,2025-06-02,2025-06-03
436,venture,a new activity that involves risk and uncertainty,tuesday,2025-06-02,2025-06-03
437,raison d'etre,most important reason for someone or something's existence,tuesday,2025-06-02,2025-06-03
438,errant,behaving wrongly in some way,tuesday,2025-06-02,2025-06-03
439,perpetual,never ending or changing,tuesday,2025-06-02,2025-06-03
440,reproach,expressing disapproval or disappointment,tuesday,2025-06-02,2025-06-03
441,grandiose,pompous superiority especially pretentious,wednesday,2025-06-02,2025-06-04
442,complacent,showing smug or uncritical satisfaction with oneself or one's achievements,wednesday,2025-06-02,2025-06-04
443,relic,"an object, tradition or system from the past that continues to exist",wednesday,2025-06-02,2025-06-04
444,esteem,respect for a good opinion,wednesday,2025-06-02,2025-06-04
445,piecemeal,not done according to a plan,wednesday,2025-06-02,2025-06-04
446,obsequious,too eager to praise or obey someone,wednesday,2025-06-02,2025-06-04
447,barbarous,extremely cruel or unpleasant,wednesday,2025-06-02,2025-06-04
448,duress,threats used to force a person to do something,wednesday,2025-06-02,2025-06-04
449,bulwark,something that protects you during a maelstrom,wednesday,2025-06-02,2025-06-04
450,trifling,unimportant or trivial,wednesday,2025-06-02,2025-06-04
451,apt,having a tendency to do something,wednesday,2025-06-02,2025-06-04
452,malignant,evil in nature or effect,wednesday,2025-06-02,2025-06-04
453,harangue,an angry and agressive speech,wednesday,2025-06-02,2025-06-04
454,impious,showing a lack of respect for God or Religion,wednesday,2025-06-02,2025-06-04
455,improbable,not likely to happen or be true,wednesday,2025-06-02,2025-06-04
456,posterity,the people who will exist in the future,wednesday,2025-06-02,2025-06-04
457,primitive,relating to the early age humans living without machines,wednesday,2025-06-02,2025-06-04
458,bolster,to improve something or make it stronger,wednesday,2025-06-02,2025-06-04
459,inundate,overwhelm with things or people to be dealth with,wednesday,2025-06-02,2025-06-04
460,existing,"as a basic part of something, inherent",wednesday,2025-06-02,2025-06-04
461,aide,a person who assists a superior in carrying out their duties,thursday,2025-06-02,2025-06-05
462,Mmount,equivalent in serious to,thursday,2025-06-02,2025-06-05
463,parsimonious,very unwilling to spend money or use resources,thursday,2025-06-02,2025-06-05
464,pomp,vain and ostentatious display,thursday,2025-06-02,2025-06-05
465,discrepancy,a difference between two things that should be the same,thursday,2025-06-02,2025-06-05
466,overt,"done or shown openly, plainly transparent",thursday,2025-06-02,2025-06-05
467,sobriety,state of being sober,thursday,2025-06-02,2025-06-05
468,avow,assert or confess openly,thursday,2025-06-02,2025-06-05
469,devoid,"entirely lacking, freeform",thursday,2025-06-02,2025-06-05
470,countenance,approval of something or appearance of someone,thursday,2025-06-02,2025-06-05
471,idiosyncracy,a behaviour related to a specific individual,thursday,2025-06-02,2025-06-05
472,perk,an advantage or something extra,thursday,2025-06-02,2025-06-05
473,wean,to stop from being dependent on something,thursday,2025-06-02,2025-06-05
474,confer,to exchange ideas on a particular subject in order to reach an agreement,thursday,2025-06-02,2025-06-05
475,panacea,solution to all problems,thursday,2025-06-02,2025-06-05
476,bleak,"cold and miserable, gloomy and depressing",thursday,2025-06-02,2025-06-05
477,charlatan,a person falsely claiming to have a special knowledge or skill,thursday,2025-06-02,2025-06-05
478,solvent,having enough money to pay back all your debts,thursday,2025-06-02,2025-06-05
479,timid,shy and nervous,thursday,2025-06-02,2025-06-05
480,parasol,a light umbrella,thursday,2025-06-02,2025-06-05
481,prodding,encouraging or urging someone to take action,friday,2025-06-02,2025-06-06
482,indirection,a way of speaking or writing that avoids clearly mentioning something,friday,2025-06-02,2025-06-06
483,mesmerize,to have someone attention fully that they can't think of anything else,friday,2025-06-02,2025-06-06
484,antacid,a substance that neutralizes stomach acidity,friday,2025-06-02,2025-06-06
485,cohesion,the act of forming a united whole,friday,2025-06-02,2025-06-06
486,inoculate,becoming immune or build resistant,friday,2025-06-02,2025-06-06
487,allay,"to cause someone to feel an emotion less, to calm them down",friday,2025-06-02,2025-06-06
488,benevolence,kindness,friday,2025-06-02,2025-06-06
489,segacious,showing keen mental discernment and judgement,friday,2025-06-02,2025-06-06
490,alienated,inducing feeling of isolation,friday,2025-06-02,2025-06-06
491,reprieve,an official order that delays the punishment,friday,2025-06-02,2025-06-06
492,arrogant,unpleasantly proud and behaving as if you are more important than others,friday,2025-06-02,2025-06-06
493,wits,to use one intellect carefully,friday,2025-06-02,2025-06-06
494,fawn,praise someone too much that it seems fake,friday,2025-06-02,2025-06-06
495,Gaman,It means to show patience and perseverance when things go hard,friday,2025-06-02,2025-06-06
496,ferret,an assiduous search for something,friday,2025-06-02,2025-06-06
497,aversion,a strong dislike or disinclination,friday,2025-06-02,2025-06-06
498,immoderate,not sensible or restrained,friday,2025-06-02,2025-06-06
499,abstract,existing in thoughts or as an idea but not having concrete existence,friday,2025-06-02,2025-06-06
500,intimation,making what you think clear conspicuously,friday,2025-06-02,2025-06-06
